User-ID,ISBN,Book-Rating,user_index,book_index
10,84770244560,6,0,0
19,3757597780,7,1,1
42,5535827470,7,2,2
44,4402235710,8,3,3
51,4402257010,9,4,4
56,6716232490,7,5,5
56,6798656910,9,5,6
64,20704232040,7,6,7
67,3947437410,7,7,8
70,14140350040,10,8,9
75,15585310250,5,9,10
78,3948958940,8,10,11
85,3407679360,5,11,12
92,84450714080,7,12,13
92,84450717690,8,12,14
92,84450717770,10,12,15
99,6716210090,10,13,16
99,4511668920,3,13,17
99,4466774500,10,13,18
99,5533475940,9,13,19
99,3167486410,7,13,20
99,3122615940,8,13,21
99,3852359410,6,13,22
99,3122526170,8,13,23
109,6715215190,5,14,24
114,6710273600,10,15,25
114,5535843830,9,15,26
114,4512080800,8,15,27
114,8125759540,5,15,28
114,4466125450,9,15,29
114,4466086530,9,15,30
114,3129534530,7,15,31
114,4466126180,8,15,32
125,6794292200,10,16,33
129,3167357360,7,17,34
133,3453727000,10,18,35
160,97285792250,8,19,36
160,97271149620,7,19,37
160,97271108430,8,19,38
160,85730247710,8,19,39
160,85730228760,6,19,40
160,97223227020,7,19,41
165,4466125450,5,20,29
165,609768450,9,20,42
165,610993250,4,20,43
176,19008503030,4,21,44
178,4514103190,6,22,45
182,90446016950,3,23,46
183,97284400570,7,24,47
183,97284400300,9,24,48
183,97284400060,8,24,49
183,97283130390,8,24,50
183,97283057290,8,24,51
183,97271105410,8,24,52
183,97271001120,9,24,53
183,97269934740,8,24,54
183,97269913660,8,24,55
183,97266535250,9,24,56
183,97265938550,9,24,57
183,97261010340,7,24,58
183,97260814240,9,24,59
183,97260813780,9,24,60
183,97260813270,8,24,61
183,97260806300,10,24,62
183,972451460890,9,24,63
183,97245095240,8,24,64
183,97245085520,8,24,65
183,97284401380,9,24,66
183,97284401700,9,24,67
183,97284402000,9,24,68
183,97284403240,9,24,69
183,97484405370,8,24,70
183,97298524050,8,24,71
183,97298177150,6,24,72
183,9729758310,7,24,73
183,97297204950,9,24,74
183,97285152270,9,24,75
183,97284876140,8,24,76
183,97284876060,6,24,77
183,97284875760,6,24,78
183,97245020230,9,24,79
183,97284873550,7,24,80
183,97284872660,6,24,81
183,97284871500,8,24,82
183,97284870020,10,24,83
183,97284408040,9,24,84
183,97284406930,7,24,85
183,97284406420,9,24,86
183,97284404560,7,24,87
183,97284404050,9,24,88
183,97284403830,8,24,89
183,97284873040,6,24,90
183,97241310090,7,24,91
183,97284871420,10,24,92
183,97241287250,8,24,93
183,71837930,8,24,94
183,4061420980,8,24,95
183,40052900,7,24,96
183,36388900,8,24,97
183,30623890,7,24,98
183,23950880,6,24,99
183,20705678420,8,24,100
183,203671030,8,24,101
183,19973880,6,24,102
183,18678870,7,24,103
183,16785870,7,24,104
183,16560870,10,24,105
183,15019870,7,24,106
183,1402748710,8,24,107
183,13513944030,8,24,108
183,13440860,7,24,109
183,127420980,8,24,110
183,100940860,9,24,111
183,97241294110,9,24,112
183,75666950,8,24,113
183,77556940,7,24,114
183,18128870,7,24,115
183,84014228250,9,24,116
183,97237065040,8,24,117
183,9723704030,8,24,118
183,97229026280,7,24,119
183,97223309500,9,24,120
183,97223199140,8,24,121
183,97221137470,9,24,122
183,97221055070,8,24,123
183,97220202420,9,24,124
183,80651940,7,24,125
183,97210351300,8,24,126
183,97220138310,6,24,127
183,97210288000,7,24,128
183,97241143840,7,24,129
183,97145110810,9,24,130
183,85854434640,9,24,131
183,85853626930,9,24,132
183,84978906630,10,24,133
183,84764094190,8,24,134
183,8472239730,9,24,135
183,84406307940,7,24,136
183,97210335610,7,24,137
185,3807785560,10,25,138
190,27402300,7,26,139
202,1402528000,6,27,140
212,608012630,8,28,141
215,610301470,6,29,142
221,188053936590,10,30,143
228,3853376390,7,31,144
228,395755140,9,31,145
232,71238170,7,32,146
232,4862847350,8,32,147
232,6710217450,4,32,148
232,6710476120,6,32,149
232,6715042820,6,32,150
242,34231141850,9,33,151
242,34510403950,6,33,152
242,3934638490,5,33,153
242,34920456420,8,33,154
242,34980208620,8,33,155
242,34991106950,7,33,156
242,34991515020,9,33,157
242,35703000990,6,33,158
242,35183703240,10,33,159
242,35482542680,10,33,160
242,3423113600,10,33,161
242,35962212690,10,33,162
242,35962926460,7,33,163
242,39288123430,7,33,164
242,3499172810,5,33,165
242,32572330510,9,33,166
242,34532121500,7,33,167
242,32572141540,9,33,168
242,32572164160,7,33,169
242,5532782230,10,33,170
242,31500003350,10,33,171
242,32572020830,10,33,172
242,32572036590,9,33,173
242,32572075220,10,33,174
242,32572086260,8,33,175
242,32572031360,8,33,176
242,32572086400,9,33,177
242,32572086500,10,33,178
242,32572086690,9,33,179
242,32572104500,10,33,180
242,32572120540,10,33,181
242,32572124290,10,33,182
242,32572086340,10,33,183
247,4352726830,7,34,184
